nro_residentes,tipo_vivienda,pago_mensual
1,1,120
3,7,605
2,7,495
5,1,635
8,7,555
3,7,342
6,7,280
5,7,380
3,1,1165
4,1,585
4,1,675
1,1,545
3,1,630
4,1,785
6,3,630
1,1,535
4,1,565
2,1,1055
2,7,585
1,1,495
4,7,615
3,3,340
2,1,1090
1,1,550
2,1,465
1,7,625
2,7,340
1,1,580
7,3,1109
1,1,570
4,1,798
4,1,1040
2,1,460
3,1,595
4,1,855
6,1,725
2,1,755
1,1,725
3,1,1085
1,1,470
1,7,300
1,1,535
2,7,435
1,1,785
1,1,575
2,3,485
2,1,750
1,1,440
3,1,685
5,1,500
3,1,145
8,1,200
6,1,200
5,1,150
8,1,100
2,1,100
3,1,100
6,1,150
5,1,150
1,7,100
4,7,140
5,1,163
3,1,140
6,1,288
4,1,188
3,1,250
1,1,220
1,1,165
8,1,405
3,1,155
4,1,205
3,7,140
6,1,157
4,1,332
5,7,382
6,1,432
2,1,282
1,1,102
4,1,182
4,1,62
2,1,182
5,1,212
4,1,212
8,1,212
5,1,212
1,7,50
3,1,470
4,1,515
2,7,585
4,3,505
6,1,605
1,1,435
5,1,505
6,1,450
5,1,400
2,1,935
4,3,735
3,1,410
6,1,310
7,1,410
1,1,410
3,1,310
4,1,210
7,1,363
4,1,320
7,1,460
5,1,525
6,1,470
5,1,470
3,1,410
6,1,410
6,1,420
9,1,420
3,1,510
7,1,410
5,1,410
5,1,410
4,1,510
3,1,510
3,1,410
5,1,410
7,1,300
4,1,100
2,1,215
7,1,115
7,1,100
2,1,100
6,1,575
2,1,305
5,1,200
2,1,150
3,1,125
2,1,100
3,1,370
4,1,295
4,1,300
3,1,400
2,1,185
5,1,160
4,1,230
5,1,270
3,1,135
2,1,185
2,1,210
2,1,265
6,1,350
8,1,1012
2,1,480
5,1,247
3,1,620
4,1,200
2,1,320
7,1,280
5,1,215
3,7,225
6,7,205
2,1,160
4,1,330
3,1,528
4,1,564
5,1,673
4,1,1071
6,1,718
6,1,233
3,1,333
5,1,440
1,1,440
1,1,455
4,1,340
2,1,100
2,1,100
5,1,300
2,1,100
4,1,150
2,1,250
4,1,300
3,1,200
2,1,150
3,1,250
1,1,200
1,1,150
5,1,125
2,1,118
3,1,100
1,1,125
1,1,160
2,1,160
1,1,135
1,1,160
5,1,135
3,1,165
3,1,190
2,1,160
4,1,100
4,1,200
6,1,122
5,1,322
3,1,225
3,1,275
3,1,150
5,7,100
2,1,150
2,7,150
7,1,200
5,1,200
3,1,1663
3,7,517
3,1,1208
3,3,908
2,3,878
3,1,888
5,1,825
4,1,1198
3,7,1153
5,1,783
3,1,2195
4,1,646
4,1,575
2,1,1393
7,7,1725
4,7,2190
6,7,553
6,1,783
1,3,430
1,3,470
5,1,1793
5,2,791
4,1,753
3,1,895
2,7,1603
3,1,998
2,7,936
5,7,898
3,3,553
6,3,583
1,7,367
2,3,593
6,3,643
4,3,628
4,1,773
2,1,678
2,1,326
1,1,736
5,3,1189
5,1,498
5,3,413
1,3,272
6,7,1223
4,2,673
3,1,523
2,1,693
5,1,1268
3,3,1396
1,1,838
4,7,665
1,7,310
4,7,725
1,1,1210
4,1,865
1,2,410
1,7,555
4,1,658
3,8,1298
1,3,600
1,3,683
8,1,1525
7,8,970
5,7,1033
2,2,573
3,3,1178
1,3,598
1,1,483
4,1,3323
4,1,803
1,1,540
1,1,570
3,1,1063
7,1,833
5,6,423
5,2,2583
5,2,3263
4,2,1318
9,1,1735
4,2,2083
4,1,2030
1,3,425
1,3,423
5,1,926
4,3,793
4,3,659
4,1,868
2,1,430
4,7,686
2,1,718
6,1,1056
5,1,1337
2,1,793
8,1,2125
5,1,1310
1,1,1022
4,1,657
4,1,755
1,1,1716
4,1,896
2,1,851
4,2,1933
3,1,1130
2,2,380
3,1,820
5,1,1915
2,7,429
5,2,1798
3,1,1238
4,3,983
4,7,1983
3,1,983
4,2,1663
1,2,484
3,8,450
2,1,898
5,8,1265
4,6,1433
4,8,363
3,8,672
7,8,1246
1,8,356
5,7,1553
3,1,1673
4,1,1753
1,3,840
5,1,1173
2,1,1283
3,1,698
3,7,1250
1,6,398
3,1,1873
5,1,4573
5,7,433
3,3,573
7,1,3370
5,1,993
1,3,980
4,3,532
6,1,2926
3,7,683
3,7,823
2,1,843
9,1,870
5,1,3625
7,7,603
3,3,1023
4,7,821
4,3,798
4,1,1143
1,2,1083
4,3,963
2,3,783
3,1,738
2,2,2063
6,1,918
3,1,828
1,7,430
6,1,1278
3,8,663
2,8,2357
2,8,1027
4,8,1948
1,7,438
3,1,1505
2,1,503
4,1,1275
7,7,223
3,1,698
2,1,1073
5,1,728
3,2,903
2,1,1163
3,1,1315
3,1,823
4,3,1763
3,1,583
6,1,2221
4,1,2203
2,1,953
2,7,1518
2,7,1458
1,1,1600
1,1,620
1,3,1550
4,3,4163
4,7,2483
4,1,2065
2,1,823
1,1,483
3,1,517
8,1,1243
4,3,463
5,3,453
4,3,1073
5,1,1073
4,1,2853
3,1,5646
3,7,656
1,3,420
3,2,933
3,2,996
9,1,1135
4,1,1435
4,1,1095
5,1,835
2,1,743
4,8,605
4,8,1083
3,8,578
3,3,1333
5,3,1723
2,3,1193
5,1,2123
3,3,423
5,3,512
6,3,543
4,7,1163
5,7,679
5,1,1428
2,3,993
2,1,1733
4,1,1385
2,6,783
5,1,1585
2,3,623
1,3,355
4,7,750
1,3,523
4,1,1603
4,6,583
2,1,843
3,1,1303
2,7,1333
3,1,2071
4,1,2283
4,3,2255
4,1,2183
1,2,1030
4,2,780
1,1,863
2,3,582
1,3,492
1,3,480
3,7,668
2,7,1033
4,1,1753
3,1,578
4,3,1788
2,3,376
1,3,343
1,3,852
1,3,843
2,3,2483
2,3,943
4,2,4223
1,1,2223
1,3,540
4,1,3529
4,1,1203
2,6,245
5,3,1583
1,3,423
2,3,945
1,3,770
2,3,910
3,3,823
1,3,390
4,3,1103
1,7,548
1,3,630
1,1,11323
1,3,643
5,1,469
1,1,410
1,1,620
1,2,553
4,1,440
2,1,610
2,3,280
5,1,3590
2,1,728
2,3,935
3,1,885
2,1,268
1,3,923
3,3,973
3,1,1228
3,1,1746
3,1,864
3,1,1396
5,1,6590
3,3,1235
4,1,663
1,3,400
1,1,458
7,1,1108
5,3,775
5,1,510
5,3,694
2,7,403
5,1,776
6,1,393
5,1,1083
7,1,1470
3,3,398
4,3,458
3,3,448
3,1,1183
3,3,1421
5,1,1667
4,3,276
2,3,273
2,1,860
3,7,678
2,3,837
4,6,743
7,1,679
2,1,1894
2,1,1210
3,1,663
3,1,300
4,1,300
4,1,400
3,1,410
3,1,500
1,1,200
2,1,873
7,1,200
8,1,500
4,1,450
3,1,450
3,1,500
5,1,695
3,7,760
3,1,610
2,1,402
4,1,820
1,1,570
3,3,390
7,1,560
5,1,350
4,1,308
7,1,470
7,1,915
4,1,325
4,1,618
5,8,468
6,2,1020
3,1,498
4,2,693
4,8,588
4,8,428
4,1,698
4,2,708
2,8,1033
3,7,198
2,3,1280
4,1,2186
5,1,3645
3,1,2465
3,1,742
1,1,1120
3,1,1150
4,1,860
1,6,823
5,1,1990
4,1,2255
3,3,784
4,1,400
1,1,200
5,1,600
2,6,200
4,1,1093
2,2,750
5,2,830
5,1,310
6,1,200
5,1,300
3,1,350
3,7,300
4,1,350
5,7,328
2,2,528
5,2,590
8,1,955
3,1,600
3,7,260
3,7,260
6,1,1050
3,1,756
5,1,800
4,7,400
6,1,1540
3,1,600
7,1,815
4,1,1083
5,1,1020
3,6,560
1,1,160
6,1,260
4,7,740
1,1,1400
1,7,1010
4,1,700
6,1,374
5,1,525
1,1,325
3,1,400
4,1,598
5,1,500
8,1,600
7,1,825
5,1,400
6,1,675
5,1,260
3,1,590
2,1,173
7,1,653
5,1,470
4,1,620
5,1,400
4,1,782
1,7,490
3,1,470
4,7,310
5,1,518
3,1,550
3,1,445
4,1,226
5,7,250
3,1,402
1,1,300
3,1,850
2,1,560
3,1,650
6,1,650
6,1,450
2,1,350
4,1,350
3,7,350
8,1,645
7,1,723
8,1,700
7,1,735
2,1,965
4,1,768
5,1,638
6,1,725
6,1,278
3,1,378
7,1,768
7,1,403
5,1,570
10,1,320
5,1,400
6,1,570
5,1,924
2,1,680
4,1,600
5,1,980
5,1,570
4,1,370
3,1,670
5,1,420
1,6,240
4,1,350
1,1,425
1,6,300
2,1,400
2,7,400
3,1,300
3,1,623
3,7,250
1,1,250
3,1,550
5,1,350
1,2,223
7,1,537
2,1,537
6,1,1047
5,1,338
1,1,460
1,1,437
3,1,187
2,1,337
2,1,587
2,7,150
3,1,830
2,1,250
2,1,300
1,1,200
4,1,100
4,1,300
5,1,100
6,1,100
2,1,200
5,1,300
7,1,100
7,1,50
1,1,150
4,1,1264
7,1,1144
10,7,414
6,1,1124
2,1,880
6,1,780
3,1,720
3,1,320
1,1,200
1,7,225
4,1,1100
1,7,800
1,1,300
2,1,523
5,1,725
6,1,200
4,1,550
2,1,500
1,6,300
4,1,223
1,1,423
2,3,323
1,1,500
2,1,500
3,7,845
6,1,895
3,1,600
7,1,964
6,1,1002
5,1,803
5,1,1873
7,1,755
5,1,1093
3,1,1473
3,2,648
5,1,661
